admin_name,country_name,country_code,admin_type,country_centroid
Grande-Anse,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
Granma,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Green Turtle Cay,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Greenland,Greenland,GL,Autonomous Constituent Country,"(-53.5414102578276, 69.78208247385602)"
Grenada,Grenada,GD,Undifferentiated Country,"(-61.68369770783639, 12.11366832305736)"
Grenadines,Saint Vincent and the Grenadines,VC,Parish,"(-61.15231657065065, 13.270486357962833)"
Gros Islet,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Guadeloupe,France,FR,Overseas Region/Department,"(-149.40077954094065, -17.67750760112658)"
GuainÃÂÃÂ­a,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Guanacaste,Costa Rica,CR,Province,"(-84.61530206451279, 10.564940662486412)"
Guanajuato,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
GuantÃÂÃÂ¡namo,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Guarda,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
GuÃÂÃÂ¡rico,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Guatemala,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Guaviare,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Guayas,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Guelmim-Es Smara,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Guernsey,Guernsey,GG,Crown Dependency,"(-2.388410330958592, 49.431819083850094)"
Guerrero,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Guidimaka,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
Hanover,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Harbour Island,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Hato Mayor,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Haut-Sassandra,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Hawaii,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Heredia,Costa Rica,CR,Province,"(-84.61530206451279, 10.564940662486412)"
Hermanas Mirabal,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Herrera,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
Hidalgo,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
High Rock,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Hodh ech Chargui,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
Hodh el Gharbi,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
HÃÂÃÂ¶fuÃÂÃÂ°borgarsvÃÂÃÂ¦ÃÂÃÂ°i utan ReykjavÃÂÃÂ­kur,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
HolguÃÂÃÂ­n,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Houet,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Howland Island,United States Minor Outlying Islands,UM,Territory,"(-176.47812172357823, 0.19480503400995894)"
Huehuetenango,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Huila,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Idaho,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Illinois,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Imbabura,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Inagua,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Inchiri,Mauritania,MR,Region,"(-10.2470009237484, 20.980212985853907)"
Independencia,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Indiana,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
IntibucÃÂÃÂ¡,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Ioba,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Iowa,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Isla de la Juventud,Cuba,CU,Special Municipality,"(-77.86800231427178, 21.40869314729611)"
Islas de la BahÃÂÃÂ­a,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Isle of Man,Isle of Man,IM,Crown Dependency,"(-4.537987836991223, 54.22836702004019)"
Izabal,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Jalapa,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Jalisco,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Jan Mayen,Norway,NO,Territory,"(-8.393660962689871, 71.01181536930935)"
Jarvis Island,United States Minor Outlying Islands,UM,Territory,"(-176.47812172357823, 0.19480503400995894)"
Jersey,Jersey,JE,Crown Dependency,"(-2.1327523916921862, 49.213726156164626)"
Jinotega,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Johnston Atoll,United States Minor Outlying Islands,UM,Territory,"(-176.47812172357823, 0.19480503400995894)"
Jutiapa,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Kadiogo,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Kansas,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Kaolack,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Kayes,Mali,ML,Region,"(-7.967507170967258, 12.583182851428658)"
Kemps Bay,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Kentucky,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Kingman Reef,United States Minor Outlying Islands,UM,Territory,"(-176.47812172357823, 0.19480503400995894)"
Kingston,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Kolda,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Kossi,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Koukhala-Abda,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Koulikoro,Mali,ML,Region,"(-7.967507170967258, 12.583182851428658)"
KourwÃÂÃÂ©ogo,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
L'Oriental,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
La Altagracia,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
La Estrelleta,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
La Guajira,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
La Habana,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
La Libertad,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
La Paz,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
La Paz,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
La Rioja,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
La Romana,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
La UniÃÂÃÂ³n,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
La Vega,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Laayoune-Boujdour-Sakia el Hamra,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Laborie,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Lacs,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Lagunes,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Lara,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Las Tunas,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Leinster,Ireland,IE,Province,"(-8.864543903421744, 53.74936665119743)"
Leiria,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Lempira,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
LeÃÂÃÂ³n,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
LÃÂÃÂ©raba,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Leste,Guinea-Bissau,GW,Province,"(-15.599702495443735, 11.883526933349483)"
LimÃÂÃÂ³n,Costa Rica,CR,Province,"(-84.61530206451279, 10.564940662486412)"
Lisboa,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Lofa,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Long Island,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Loroum,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Los RÃÂÃÂ­os,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Los Santos,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
Louga,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Louisiana,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Lower River,Gambia,GM,Division,"(-16.658050370299982, 13.438127460260652)"
MacCarthy Island,Gambia,GM,Division,"(-16.658050370299982, 13.438127460260652)"
Madrid,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
Madriz,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Magdalena,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Mahaica-Berbice,Guyana,GY,Region,"(-59.78860457384938, 8.321360972105085)"
Maine,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Maio,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
ManabÃÂÃÂ­,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Managua,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Manchester,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Manitoba,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
MarahouÃÂÃÂ©,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
MaranhÃÂÃÂ£o,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Margibi,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
MarÃÂÃÂ­a Trinidad SÃÂÃÂ¡nchez,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Marowijne,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
Marrakech-Tensift-Al Haouz,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Marsh Harbour,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Martinique,France,FR,Overseas Region/Department,"(-149.40077954094065, -17.67750760112658)"
Maryland,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Maryland,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Masaya,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Massachusetts,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Matagalpa,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Matam,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Matanzas,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Mayaguana,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
MeknÃÂÃÂ¨s-Tafilalet,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Melilla,Spain,ES,Autonomous City,"(-4.572611624484027, 37.463268702279976)"
MÃÂÃÂ©rida,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Meta,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
MÃÂÃÂ©xico,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Michigan,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
MichoacÃÂÃÂ¡n,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Micoud,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Midway Islands,United States Minor Outlying Islands,UM,Territory,"(-176.47812172357823, 0.19480503400995894)"
Minnesota,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Miranda,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Mississippi,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Missouri,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Monagas,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
MonseÃÂÃÂ±or Nouel,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Montana,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Monte Cristi,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Monte Plata,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Montserrado,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Montserrat,Montserrat,MS,Overseas Territory,"(-62.189620784031256, 16.739229639681685)"
Mopti,Mali,ML,Region,"(-7.967507170967258, 12.583182851428658)"
MorazÃÂÃÂ¡n,El Salvador,SV,Department,"(-89.89934711982414, 13.863602372922713)"
Morelos,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Mosteiros,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Mouhoun,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Moyen-ComoÃÂÃÂ©,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Munster,Ireland,IE,Province,"(-8.864543903421744, 53.74936665119743)"
Murcia,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
Nahouri,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Namentenga,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Napo,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
NariÃÂÃÂ±o,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Navarra,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
Navassa Island,United States Minor Outlying Islands,UM,Territory,"(-176.47812172357823, 0.19480503400995894)"
Nayala,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Nayarit,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Nebraska,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Nevada,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Nevis,Saint Kitts and Nevis,KN,State,"(-62.58632556703774, 17.15026174666594)"
New Brunswick,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
New Hampshire,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
New Jersey,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
New Mexico,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
New Providence,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
New York,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Newfoundland and Labrador,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
Nichollstown and Berry Islands,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Nickerie,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
Nimba,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Nippes,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
Nord,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
Nord-Est,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
Nord-Ouest,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
NorÃÂÃÂ°urland eystra,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
NorÃÂÃÂ°urland vestra,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
Norte,Guinea-Bissau,GW,Province,"(-15.599702495443735, 11.883526933349483)"
Norte de Santander,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
North Bank,Gambia,GM,Division,"(-16.658050370299982, 13.438127460260652)"
North Carolina,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
North Dakota,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Northern,Sierra Leone,SL,Province,"(-10.977877227019421, 8.232996780805143)"
Northern Ireland,United Kingdom,GB,Province,"(-6.77248083729304, 55.1717172115816)"
Northwest Territories,Canada,CA,Territory,"(-114.50974919193735, 55.16897176747311)"
Nouakchott,Mauritania,MR,District,"(-10.2470009237484, 20.980212985853907)"
Noumbiel,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Nova Scotia,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
Nueva Esparta,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Nueva Segovia,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Nuevo LeÃÂÃÂ³n,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Nunavut,Canada,CA,Territory,"(-114.50974919193735, 55.16897176747311)"
Nzi-ComoÃÂÃÂ©,CÃÂÃÂ´te d'Ivoire,CI,Region,"(-8.018777041739618, 6.9479826649310645)"
Oaxaca,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Ocotepeque,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Ohio,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Oklahoma,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Olancho,Honduras,HN,Department,"(-87.13620022361187, 15.662823893870485)"
Ontario,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
Oran,Algeria,DZ,Province,"(-1.0436975568207343, 35.33572981265855)"
Orange Walk,Belize,BZ,District,"(-88.41722781785485, 17.551283952888678)"
Oregon,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Orellana,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Oubritenga,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Oued ed Cahab-Lagouira,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Ouest,Haiti,HT,Department,"(-72.55702775222991, 19.31204369010763)"
PaÃÂÃÂ­s Vasco,Spain,ES,Autonomous Community,"(-4.572611624484027, 37.463268702279976)"
Palmyra Atoll,United States Minor Outlying Islands,UM,Territory,"(-176.47812172357823, 0.19480503400995894)"
PanamÃÂÃÂ¡,Panama,PA,Province,"(-82.20499195963595, 9.004526537856734)"
Para,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
ParÃÂÃÂ¡,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Paramaribo,Suriname,SR,District,"(-55.116171979808236, 4.727292574960636)"
PassorÃÂÃÂ©,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Pastaza,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Paul,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Pays de la Loire,France,FR,Metropolitan Region,"(-149.40077954094065, -17.67750760112658)"
Pedernales,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Pennsylvania,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Peravia,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
PetÃÂÃÂ©n,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
PiauÃÂÃÂ­,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Pichincha,Ecuador,EC,Province,"(-80.14743934345351, -3.426102326317323)"
Pinar del RÃÂÃÂ­o,Cuba,CU,Province,"(-77.86800231427178, 21.40869314729611)"
Poitou-Charentes,France,FR,Metropolitan Region,"(-149.40077954094065, -17.67750760112658)"
Pomeroon-Supenaam,Guyana,GY,Region,"(-59.78860457384938, 8.321360972105085)"
Poni,Burkina Faso,BF,Province,"(-3.0667688445514956, 11.686291800809208)"
Portalegre,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Portland,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Porto,Portugal,PT,District Capital,"(-8.467847363723614, 40.721776650711924)"
Porto Novo,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Portuguesa,Venezuela,VE,State,"(-65.94355884881188, 3.369686085725611)"
Potaro-Siparuni,Guyana,GY,Region,"(-59.78860457384938, 8.321360972105085)"
Praia,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
Praslin,Saint Lucia,LC,Quarter,"(-61.01847088643371, 13.912938940156513)"
Prince Edward Island,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
Puebla,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Puerto Plata,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
Puerto Rico,United States,US,Territory,"(-170.55349770408736, -14.284159506128875)"
Puntarenas,Costa Rica,CR,Province,"(-84.61530206451279, 10.564940662486412)"
Putumayo,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Quebec,Canada,CA,Province,"(-114.50974919193735, 55.16897176747311)"
QuerÃÂÃÂ©taro,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Quetzaltenango,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
QuichÃÂÃÂ©,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
QuindÃÂÃÂ­o,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Quintana Roo,Mexico,MX,State,"(-102.36546983595738, 22.007030042183466)"
Rabat-SalÃÂÃÂ©-Zemmour-Zaer,Morocco,MA,Region,"(-7.162378555951647, 33.19290267859465)"
Ragged Island,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Redonda,Antigua and Barbuda,AG,Dependency Island,"(-61.7982247818416, 17.077098730713647)"
RegiÃÂÃÂ£o AutÃÂÃÂ³noma da Madeira,Portugal,PT,Autonomous Region,"(-8.467847363723614, 40.721776650711924)"
RegiÃÂÃÂ£o AutÃÂÃÂ³noma dos AÃÂÃÂ§ores,Portugal,PT,Autonomous Region,"(-8.467847363723614, 40.721776650711924)"
Retalhuleu,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
ReykjavÃÂÃÂ­k,Iceland,IS,Region,"(-15.379203715300108, 64.92133694889823)"
Rhode Island,United States,US,State,"(-170.55349770408736, -14.284159506128875)"
Ribeira Grande,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
RÃÂÃÂ­o San Juan,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
Risaralda,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
Rivas,Nicaragua,NI,Department,"(-84.22096697681486, 14.001243229686466)"
River Gee,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Rivercess,Liberia,LR,County,"(-10.806370232476755, 6.716148143190027)"
Rock Sound,Bahamas,BS,District,"(-74.52502870647429, 22.092262854474527)"
Roraima,Brazil,BR,State,"(-70.43408239018291, -9.300243075124804)"
Saba,Netherlands,NL,Special Municipality,"(-68.30992549857547, 12.157294521390048)"
SacatepÃÂÃÂ©quez,Guatemala,GT,Department,"(-90.13756930013683, 15.634722418350995)"
Saint-Louis,Senegal,SN,Region,"(-17.273915005709693, 14.756004824133917)"
Saint Andrew,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint Andrew,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint Andrew,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Saint Andrew,Saint Vincent and the Grenadines,VC,Parish,"(-61.15231657065065, 13.270486357962833)"
Saint Ann,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Saint Barthelemy,France,FR,Overseas Territorial Collectivity,"(-149.40077954094065, -17.67750760112658)"
Saint Catherine,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Saint David,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint David,Saint Vincent and the Grenadines,VC,Parish,"(-61.15231657065065, 13.270486357962833)"
Saint Elizabeth,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Saint Eustatius,Netherlands,NL,Special Municipality,"(-68.30992549857547, 12.157294521390048)"
Saint George,Antigua and Barbuda,AG,Parish,"(-61.7982247818416, 17.077098730713647)"
Saint George,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint George,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint George,Grenada,GD,Parish,"(-61.68369770783639, 12.11366832305736)"
Saint George,Saint Vincent and the Grenadines,VC,Parish,"(-61.15231657065065, 13.270486357962833)"
Saint James,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint James,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Saint John,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint John,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint Joseph,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint Joseph,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint Kitts,Saint Kitts and Nevis,KN,State,"(-62.58632556703774, 17.15026174666594)"
Saint Lucy,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint Luke,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint mark,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint Martin,France,FR,Overseas Territorial Collectivity,"(-149.40077954094065, -17.67750760112658)"
Saint Mary,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Saint Michael,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint Patrick,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint Patrick,Grenada,GD,Parish,"(-61.68369770783639, 12.11366832305736)"
Saint Patrick,Saint Vincent and the Grenadines,VC,Parish,"(-61.15231657065065, 13.270486357962833)"
Saint Paul,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint Peter,Antigua and Barbuda,AG,Parish,"(-61.7982247818416, 17.077098730713647)"
Saint Peter,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint Peter,Dominica,DM,Parish,"(-61.35591829250106, 15.544137471311647)"
Saint Philip,Antigua and Barbuda,AG,Parish,"(-61.7982247818416, 17.077098730713647)"
Saint Philip,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint Pierre and Miquelon,France,FR,Overseas Territorial Collectivity,"(-149.40077954094065, -17.67750760112658)"
Saint Thomas,Barbados,BB,Parish,"(-59.53404002277723, 13.084439783080906)"
Saint Thomas,Jamaica,JM,Parish,"(-77.27748679286181, 17.986598929806394)"
Sal,Cape Verde,CV,Municipality,"(-22.813910848181504, 16.09824341087646)"
SamanÃÂÃÂ¡,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
San AndrÃÂÃÂ©s,Colombia,CO,Department,"(-77.08932390727148, 7.788176262390662)"
San CristÃÂÃÂ³bal,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
San JosÃÂÃÂ©,Costa Rica,CR,Province,"(-84.61530206451279, 10.564940662486412)"
San JosÃÂÃÂ© de Ocoa,Dominican Republic,DO,Province,"(-70.81812901301615, 18.576273269343083)"
